Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Wyoming,2018,N/A,543,207,39.3,34.5,44.4,538,18,2.7,1.5,4.6,538,142,28.6,24.2,33.5,538,130,23.2,19.2,27.8,541,132,20.5,16.7,24.9,542,62,9,6.5,12.4,542,87,11.6,8.8,15.3,542,35,5.8,3.9,8.7,542,9,1,0.4,2.5,533,11,1.8,0.8,3.7,539,13,1.8,0.9,3.7,537,12,1.9,0.9,4,539,9,1,0.4,2.5,543,98,15.3,12.1,19.3,541,94,15.7,12.4,19.6,538,88,15.7,12.3,19.8,539,347,64.5,59.4,69.2,543,474,87.7,83.9,90.7,540,299,52.7,47.6,57.8,541,487,93,90.1,95.1,536,109,22.3,18.3,26.8,536,29,3.9,2.5,6,536,99,16.7,13.2,20.9,536,299,57.2,52.1,62.2,534,411,79.9,75.5,83.7,534,78,14.9,11.6,19,534,104,19.5,15.7,23.8,534,135,25.4,21.2,30.2,534,94,20.1,16.3,24.5,544,249,48.9,43.9,54,531,327,66,61,70.7,531,81,13.3,10.2,17.2,531,123,20.7,16.8,25.2
Alabama,2019,35,796,280,33.5,30.4,36.8,759,20,2.7,1.7,4.1,759,202,25.8,22.8,29,759,243,32.8,29.6,36.3,785,180,25,22,28.2,785,87,12.6,10.3,15.2,785,111,16,13.5,18.9,784,48,6.5,4.9,8.6,784,9,1.2,0.6,2.4,782,26,3.5,2.4,5,780,21,2.6,1.7,4,785,27,3.7,2.6,5.3,785,20,2.7,1.8,4.2,793,122,15.8,13.4,18.6,781,118,15.9,13.4,18.7,767,171,23.5,20.5,26.7,789,467,56.5,53.1,59.8,787,663,83,80.2,85.5,779,424,52.7,49.2,56.2,776,722,92.8,90.7,94.4,786,164,21.6,18.9,24.7,786,67,8.8,6.9,11,786,158,20.9,18.1,23.9,786,397,48.7,45.3,52.2,763,639,83.3,80.5,85.9,763,136,17.7,15.1,20.6,763,113,15.1,12.7,17.8,763,241,31.8,28.6,35.3,763,149,18.7,16.2,21.6,791,298,35.4,32.3,38.7,761,501,62.1,59.3,64.8,761,145,21.8,19.2,24.7,761,115,16.1,13.7,18.8
Alaska,2019,0,1065,418,41.3,37.9,44.8,1041,19,1.8,1.1,3,1041,293,28.8,25.7,32.1,1041,281,25.1,22.2,28.3,1061,277,20.9,18.5,23.6,1062,147,10.2,8.5,12.2,1062,188,12.9,11.1,15.1,1056,47,4.6,3.3,6.5,1054,10,0.9,0.4,2,1052,28,3.3,2.2,5,1043,41,3.9,2.8,5.5,1038,60,3.7,2.8,4.9,1041,38,2.3,1.6,3.3,1072,167,14,11.8,16.5,1060,167,13.8,11.7,16.3,1033,135,12.2,10.1,14.8,1063,697,67.4,64.1,70.5,1032,877,85.9,83.3,88.2,1016,652,62.9,59.4,66.3,1039,904,88.3,85.9,90.4,1056,176,16.8,14.2,19.7,1056,73,6.3,4.9,8.2,1056,217,17.8,15.4,20.5,1056,590,59.1,55.6,62.4,1022,791,77.8,74.7,80.6,1022,127,11.8,9.6,14.3,1022,268,26,23,29.3,1022,187,17.9,15.3,20.8,1022,209,22.1,19.2,25.3,1060,521,54.8,51.3,58.2,1056,556,60.3,57.1,63.5,1056,366,28.7,25.9,31.7,1056,134,11,9,13.3
Arkansas,2019,14,970,327,35.5,30.8,40.4,920,43,3.5,2,5.9,920,240,28.9,24.5,33.9,920,307,32.7,28,37.7,961,239,23.2,19.2,27.9,959,126,13.4,10.1,17.4,958,184,14.6,11.3,18.6,956,64,6.3,4.2,9.3,956,24,3,1.6,5.5,948,30,2.9,1.6,5.2,954,15,1.2,0.5,2.9,952,52,4.8,3,7.6,953,34,2.7,1.5,5,957,200,22.9,18.8,27.6,955,215,22.9,18.8,27.5,944,215,19.1,15.4,23.4,959,549,59.8,54.7,64.7,951,786,83.3,79,86.8,957,546,61.8,56.8,66.6,951,806,88.8,85.2,91.6,966,201,20.4,16.6,24.9,966,114,8,5.7,11.2,966,202,19.5,15.7,23.9,966,449,52,46.9,57.1,941,715,78.8,74.4,82.6,941,157,15.7,12.3,19.9,941,128,17,13.5,21.2,941,268,27.4,23.1,32.2,941,162,18.7,15,23,964,354,40,35.2,45,933,502,59.6,54.4,64.6,933,316,28,23.6,32.9,933,115,12.4,9.3,16.4
Colorado,2019,15,1099,525,45.6,42,49.1,1073,29,2.8,1.8,4.4,1073,284,29.1,25.8,32.7,1073,219,19.4,16.7,22.4,1091,138,12.7,10.5,15.4,1091,62,6,4.4,8.2,1091,78,7.7,5.9,10,1095,62,5.3,3.9,7,1094,15,1.4,0.7,2.7,1073,27,3,1.9,4.6,1088,41,3.5,2.4,5.1,1082,23,2.4,1.4,4,1081,23,1.5,1,2.4,1083,136,12.2,10.1,14.8,1083,134,12.5,10.3,15.1,1084,121,11.9,9.6,14.5,1092,818,72.6,69.1,75.9,1077,983,90.4,87.7,92.6,1091,803,74.6,71.4,77.6,1088,1002,90.8,88.3,92.8,1090,150,15.2,12.6,18.2,1090,62,5.2,3.9,7,1090,155,15.9,13.3,18.9,1090,723,63.7,60,67.2,1084,886,80.9,77.8,83.6,1084,130,11.4,9.3,13.8,1084,285,27,23.9,30.5,1084,222,20.3,17.6,23.3,1084,249,22.2,19.4,25.2,1099,584,52.5,48.9,56.1,1061,742,66.1,62.4,69.6,1061,226,23.5,20.4,26.9,1061,92,10.3,8,13.2
Connecticut,2019,N/A,1196,503,49.7,46.3,53.2,1137,36,2.7,1.8,4.1,1137,315,28.9,25.6,32.4,1137,294,23.9,21.1,27.1,1185,108,9.1,7.2,11.4,1186,46,3.9,2.7,5.7,1186,74,5.7,4.3,7.6,1188,29,2.8,1.8,4.5,1189,9,0.9,0.4,2.1,1189,69,4.9,3.7,6.5,1176,30,3.7,2.5,5.6,1185,36,2.4,1.6,3.6,1181,21,1.2,0.8,2,1194,122,12.2,9.9,15,1184,135,11.8,9.6,14.4,1167,154,11.1,9.1,13.4,1190,809,73.6,70.6,76.3,1160,1039,92.5,90.9,93.8,1178,847,74.7,71.5,77.6,1173,1098,95.2,93.7,96.3,1187,203,15.7,13.4,18.4,1187,71,5.3,4,7.1,1187,191,13.1,11,15.5,1187,722,65.9,62.5,69,1155,846,74.6,71.3,77.6,1155,105,9.1,7.2,11.3,1155,249,20.3,17.7,23.3,1155,274,24.3,21.3,27.5,1155,218,20.9,18,24.1,1196,626,56.8,53.3,60.3,1154,669,65.5,62.4,68.4,1154,344,25,22.3,28,1154,141,9.5,7.9,11.4
Delaware,2019,N/A,923,355,36,32.8,39.3,858,29,2.8,1.9,4.2,858,203,25.1,22.1,28.3,858,295,33.1,29.9,36.5,924,168,17.5,15.1,20.3,923,102,10.1,8.2,12.3,923,124,12.4,10.3,14.8,919,36,3.5,2.4,4.9,921,20,2.1,1.3,3.3,916,35,4.1,2.9,5.7,917,27,2.9,2,4.3,913,21,2,1.3,3.2,912,11,1,0.5,2,927,164,16.8,14.4,19.5,915,159,17.5,15,20.3,917,101,10.4,8.5,12.6,917,622,66.9,63.6,70.1,915,765,83.5,80.7,85.9,918,573,62.4,59,65.7,919,830,90.2,87.9,92.1,920,174,21.3,18.5,24.3,920,71,7.4,5.8,9.4,920,156,17.1,14.7,19.9,920,519,54.2,50.7,57.6,905,703,77.6,74.6,80.3,905,98,9.8,8,11.9,905,177,19.5,16.9,22.4,905,244,27.7,24.7,31,905,184,20.6,18,23.5,924,377,41.8,38.5,45.2,902,532,57.8,54.3,61.2,902,249,28.9,25.8,32.2,902,100,10.9,9,13.2
District of Columbia,2019,N/A,513,244,47.1,42.3,51.9,477,20,4.9,3.1,7.9,477,109,23.4,19.3,28.1,477,101,19.9,16.2,24.3,508,56,9.1,6.6,12.3,508,29,3.5,2.1,5.5,509,42,6,4.1,8.8,507,6,1,0.3,3,507,1,0.4,0.1,2.7,504,45,9.1,6.6,12.5,503,17,3.5,2.1,5.8,500,18,3.5,2,5.9,501,13,2.3,1.2,4.3,512,67,11.5,8.7,15.1,504,75,12.1,9.1,15.8,505,69,12.3,9.4,16,509,386,73.2,68.5,77.4,494,436,86.4,82.2,89.7,502,337,67.5,62.7,72.1,508,457,90.8,87.5,93.3,509,82,15.5,12.3,19.5,509,31,6.4,4.2,9.5,509,81,15.6,12.3,19.7,509,315,62.5,57.6,67.2,498,359,71.4,66.8,75.7,498,42,9.2,6.6,12.7,498,104,21.4,17.6,25.8,498,121,22.7,18.8,27.1,498,92,18.1,14.6,22.2,509,285,57.1,52.2,61.9,473,260,53.5,48.4,58.6,473,157,34.3,29.5,39.4,473,25,5.8,3.7,8.9
Florida,2019,69,1023,342,35,31.3,38.9,991,44,3.9,2.6,5.7,991,248,24.3,21,27.8,991,301,29.6,26.1,33.3,1028,104,9.1,7.1,11.5,1033,48,3.4,2.3,4.9,1031,63,5.2,3.7,7.1,1021,31,3.3,2.2,5.1,1022,11,1.2,0.5,2.5,1018,71,6.6,5,8.8,1014,24,3.5,2.2,5.5,1019,41,2.8,1.8,4.1,1015,32,2.2,1.4,3.5,1045,132,13.3,10.8,16.2,1032,145,12.3,10.1,15,1000,164,13,10.7,15.7,1021,601,60.6,56.7,64.3,1021,835,85,82.2,87.5,1025,371,39.8,36,43.8,1008,886,89.3,86.6,91.5,1028,293,26.8,23.5,30.4,1028,109,8.5,6.7,10.7,1028,188,16,13.5,19,1028,438,48.6,44.8,52.5,987,737,78.8,75.5,81.7,987,132,13.2,10.7,16.2,987,140,15.5,12.8,18.6,987,233,24.4,21.1,28,987,232,25.7,22.3,29.5,1037,332,37,33.3,40.9,989,562,63.1,59.3,66.7,989,216,16.9,14.3,19.8,989,211,20,17.1,23.3
Georgia,2019,64,783,278,38.3,34,42.7,741,34,4.7,3.1,7.1,741,205,28.6,24.6,32.9,741,220,26.3,22.5,30.5,785,93,12,9.3,15.2,785,31,3.2,2,5.2,782,62,7.7,5.6,10.5,775,30,3.9,2.4,6,775,10,1.5,0.7,3.2,772,46,6.1,4.2,8.6,780,10,1.2,0.5,2.6,778,20,2.1,1.2,3.9,778,12,1.3,0.6,2.8,787,96,11.3,8.8,14.4,783,97,10.1,7.8,13,777,121,14.5,11.6,18,783,474,61.4,56.9,65.7,768,678,88.4,85.3,91,779,315,39.8,35.5,44.2,779,705,91.5,88.7,93.7,778,165,21.8,18.3,25.8,778,57,5.6,3.9,8,778,111,15.6,12.6,19.2,778,445,56.9,52.4,61.3,764,553,74.9,70.8,78.6,764,91,10.6,8.1,13.7,764,141,19.5,16.1,23.4,764,188,25.1,21.3,29.2,764,133,19.7,16.4,23.6,788,268,31.5,27.5,35.7,766,413,54.1,49.6,58.6,766,138,16.9,13.7,20.6,766,215,29,25.1,33.3
Hawaii,2019,N/A,628,272,42.6,37.2,48.2,606,25,4.3,2.4,7.7,606,154,25.8,21.2,31,606,146,23.4,19,28.6,619,78,14.3,10.6,19.1,621,29,5.8,3.5,9.6,617,28,7.1,4.3,11.4,610,39,7.7,4.9,11.9,609,7,0.6,0.3,1.2,610,16,3.5,1.8,6.8,617,24,2.9,1.7,5,612,20,1.9,1.1,3.2,609,13,1.4,0.7,2.7,624,61,10.1,7.2,14.1,615,56,8.4,5.8,12.1,610,77,11.1,8,15.2,625,411,64,58.3,69.2,615,538,87.5,83.1,90.9,612,345,64.8,59.5,69.8,615,572,93,89.8,95.2,620,88,13.9,10.4,18.3,620,35,5,3.2,7.7,620,105,18,14,22.8,620,392,63.2,57.6,68.4,600,417,70.7,65.4,75.6,600,54,9.9,7,13.8,600,116,19.8,15.6,24.9,600,145,24.1,19.4,29.5,600,102,16.9,13.1,21.5,622,294,46.9,41.4,52.6,600,407,69,63.5,74,600,161,27.2,22.4,32.7,600,32,3.8,2.3,6
Illinois,2019,20,1232,532,41.4,38.4,44.5,1198,44,3.1,2.2,4.3,1198,281,24.3,21.7,27.1,1198,323,27.2,24.4,30.1,1214,188,15.4,13.2,17.8,1214,92,6.7,5.3,8.4,1213,124,9.4,7.7,11.4,1220,50,4.3,3.2,5.8,1217,14,1.1,0.6,1.9,1210,35,2.9,2,4.2,1219,39,3.3,2.3,4.6,1204,26,1.8,1.1,2.8,1205,22,1.5,0.9,2.6,1233,144,11.9,10,14.1,1217,169,13.8,11.8,16.1,1216,140,10.8,9,12.9,1222,890,72.6,69.7,75.3,1215,1091,89.1,86.9,91,1221,788,64,60.9,66.9,1218,1143,93.9,92.2,95.3,1228,233,19.9,17.5,22.5,1228,84,6.8,5.4,8.5,1228,193,15.5,13.3,17.9,1228,718,57.9,54.8,60.9,1209,908,74.8,72,77.4,1209,124,9.6,7.9,11.6,1209,203,17.1,14.9,19.6,1209,295,24.6,21.9,27.4,1209,286,23.5,21,26.2,1223,574,48.1,45,51.2,1216,745,60.6,57.5,63.7,1216,305,25,22.3,27.8,1216,157,13.5,11.4,15.8
Iowa,2019,N/A,849,291,43.9,38.7,49.2,764,22,2.6,1.4,5.1,764,225,28.1,23.5,33.3,764,245,32.4,27.5,37.8,832,108,16.8,13,21.5,832,51,7.9,5.2,11.8,831,70,10.8,7.6,15.1,827,27,3.7,2.1,6.5,828,9,1.8,0.8,4.3,819,16,1.2,0.5,2.7,824,13,2.8,1.4,5.6,825,27,2.5,1.3,4.9,824,20,2.1,0.9,4.5,845,133,19.2,15.2,24,823,138,18,14.2,22.6,814,97,10.2,7.4,13.8,837,500,70.3,65.2,75,834,689,89.7,86.1,92.4,819,582,72.5,67.3,77.1,819,739,93.4,90.1,95.7,842,171,15.7,12.1,20.1,842,42,5.4,3.4,8.5,842,138,12.9,9.7,16.9,842,491,66.1,60.8,71,810,649,84,79.7,87.5,810,73,11.2,8.1,15.2,810,215,25.4,21,30.4,810,205,27.6,22.9,32.8,810,156,19.8,15.9,24.3,839,399,52.4,47,57.7,809,435,72.1,67.1,76.6,809,221,20.6,16.4,25.4,809,150,7.3,5.4,9.8
Kansas,2019,13,1006,425,38.7,34.9,42.7,976,29,2.6,1.6,4.4,976,250,25.5,22.1,29.3,976,276,29,25.4,32.8,1003,196,16.9,14.1,20.2,1003,120,9.2,7.1,11.9,1000,140,10.9,8.6,13.7,997,71,5.6,4,7.8,998,28,2.1,1.2,3.6,989,32,2.9,1.8,4.7,1001,40,3.7,2.4,5.6,1001,44,3.4,2.2,5.3,1000,35,2.8,1.7,4.6,1000,212,20.9,17.8,24.4,991,205,20.9,17.7,24.5,996,153,13.5,11,16.6,1005,708,70.5,66.6,74.1,996,885,90,87.2,92.3,993,701,68.6,64.7,72.3,1007,926,92.5,90,94.5,985,163,18.9,15.8,22.4,985,79,7.8,5.8,10.4,985,135,13.4,10.8,16.5,985,608,59.9,55.8,63.9,997,780,78.8,75.3,82,997,135,11.3,9,14.1,997,173,17.9,15,21.2,997,251,26.3,22.9,30,997,221,23.4,20.1,26.9,1002,482,50,45.9,54,972,676,67.6,63.5,71.4,972,134,14.8,12,18.1,972,162,17.6,14.5,21.1
Kentucky,2019,21,907,307,35.4,31.3,39.7,874,37,4.7,3.2,7,874,211,23.2,19.7,27.1,874,289,30.1,26.2,34.3,905,246,27.8,24,31.9,904,127,13.9,11.1,17.2,902,168,18,14.8,21.7,900,62,8.2,6,11.1,901,24,2.9,1.7,4.8,885,39,2.6,1.7,4.1,902,16,1.5,0.8,2.8,884,34,3.8,2.4,6,885,28,2.9,1.7,4.9,901,180,20.5,17.2,24.3,898,188,20.2,16.9,24,895,133,13.9,11.1,17.3,904,633,70.2,66,74.1,897,796,87.9,84.4,90.7,898,545,53.7,49.3,58.1,902,821,89.2,85.8,91.8,901,185,20,16.7,23.7,901,75,7,5.1,9.7,901,169,18.1,15,21.8,901,472,54.8,50.4,59.2,891,705,80.9,77.2,84.2,891,131,15.3,12.4,18.9,891,150,16.4,13.5,19.9,891,255,27.4,23.6,31.5,891,169,21.8,18.4,25.7,908,385,41.1,36.9,45.4,879,471,55.6,51.1,60,879,336,34.2,30.2,38.6,879,72,10.2,7.6,13.6
Louisiana,2019,26,1073,342,32.6,29.3,36.2,1018,32,3.1,2,4.6,1018,252,26.4,23.2,29.9,1018,314,33.3,29.8,36.9,1073,180,19.3,16.5,22.4,1073,74,8.1,6.3,10.4,1074,121,14,11.6,16.9,1073,37,4.1,2.8,6.1,1073,10,1.1,0.5,2.4,1072,51,4,2.8,5.5,1071,25,2.6,1.6,4.2,1070,43,4.2,2.9,6,1072,36,3,2,4.5,1068,157,16.3,13.7,19.3,1065,160,15.4,12.9,18.3,1062,198,19.3,16.5,22.4,1073,769,70.6,67.1,73.9,1055,930,87,84.2,89.3,1050,579,53.1,49.4,56.7,1067,952,88.9,86.4,90.9,1065,242,23.4,20.4,26.6,1065,91,8.3,6.6,10.5,1065,239,21.8,19,24.9,1065,493,46.5,43,50.1,1047,751,73.5,70.1,76.6,1047,118,10,8.1,12.3,1047,164,15.3,12.8,18.2,1047,324,33.5,30.1,37.1,1047,145,14.7,12.3,17.5,1072,412,36.7,33.3,40.3,1040,473,47.7,44,51.3,1040,414,39.6,36.2,43.1,1040,147,12.3,10.2,14.9
